Month/Year,Actual ONI,Predicted 1 months before,Predicted 2 months before,Predicted 4 months before,Predicted 6 months before,Predicted 8 months before,Predicted 12 months before,Predicted 24 months before
2004-05-01,0.17,0.17776257274501364,0.23823672484055028,0.3624664087355258,0.34197913934371027,0.25150900193300646,-0.2452416398055328,0.4242467019943816
2004-06-01,0.28,0.1757727116436453,0.17729966250894805,0.3174815646858105,0.34415600543689173,0.28394981714938305,-0.16705386894147362,0.643373668228658
2004-07-01,0.47,0.27346220753732714,0.17628610642735346,0.23869180818731878,0.36367068187720797,0.34153464339815204,0.06833243601202886,0.7835217253350718
2004-08-01,0.64,0.4596104410218412,0.2727549893794673,0.17898050437006702,0.31884717479865426,0.3436337062945404,0.20209239963476577,0.851156035231577
2004-09-01,0.7,0.631158004731567,0.4617137088367406,0.17623331487338245,0.23743759373418435,0.3617485316556981,0.25118330664228905,1.0029486627848974
2004-10-01,0.67,0.6896748908698958,0.630864718569162,0.27044047980050123,0.17746252890243458,0.31931493558014395,0.2820093024624402,1.2031763598067764
2004-11-01,0.66,0.6718693023395375,0.688503302559571,0.4614153814662252,0.17466788361257646,0.23847920728253943,0.33815659165689,1.2998645213633857
2004-12-01,0.69,0.6641672031907956,0.6728389545301794,0.6311709633771222,0.27226925046056766,0.17846947775193037,0.34196027594481354,1.1471870225238998
2005-01-01,0.64,0.683146969845962,0.6647394720824559,0.6920977224603186,0.46240294984507935,0.17634037243473671,0.361701297047452,0.9270641007535542
2005-02-01,0.58,0.6534180820646491,0.680668647775162,0.6740208833373216,0.6276248466180312,0.2730400939404299,0.3173467606568961,0.6366307183163794
2005-03-01,0.45,0.5883299724049464,0.6475679337680534,0.6643458727076604,0.6875386756439472,0.4623069007358377,0.23740942248614028,0.38626519586363967
2005-04-01,0.43,0.45862420110966,0.5904937664598862,0.6800530455560825,0.672387016702287,0.6300527083648783,0.17735092274092612,-0.020049327382506824
2005-05-01,0.29,0.4381298174145265,0.45824100858207173,0.6472754487177567,0.6652250478910096,0.6913490937757756,0.17626278009550392,-0.2508484200560355
2005-06-01,0.11,0.29833931598651,0.43807220243384437,0.5903057613456926,0.6804230621157543,0.6754846726867895,0.2732630872434773,-0.16458912061326417
2005-07-01,-0.06,0.11813227985579695,0.2977486242650235,0.46232450017564836,0.6521668883301346,0.6663236545499995,0.4615320322510115,0.07281568355483084
2005-08-01,-0.14,-0.049886705652719035,0.12353930540699638,0.4411188980082218,0.5910185471092334,0.6821393426915807,0.6297382664673264,0.2017154981844772
2005-09-01,-0.11,-0.13112904653699012,-0.048447129422569714,0.2990550065000946,0.45982005953175126,0.6474051191577831,0.690909379430387,0.2531973960903827
2005-10-01,-0.29,-0.11316705353468963,-0.12881170671685102,0.12252640723760294,0.43857352556846796,0.5882087621113673,0.6716311856974753,0.28320298414820816
2005-11-01,-0.57,-0.28268116709512625,-0.11266242667259779,-0.05207981301938942,0.3000834460229821,0.46068212668807756,0.6659192457132139,0.34171397042321716
2005-12-01,-0.84,-0.5585565755475286,-0.2834358401422087,-0.12944688460676707,0.1259229535113707,0.4420075847390751,0.6816874498974644,0.34546986981800876
2006-01-01,-0.85,-0.8316670193245789,-0.5620982261700374,-0.11443172624675788,-0.05018603999582127,0.2988638495781885,0.6488964062470622,0.3624681223137773
2006-02-01,-0.77,-0.8400476344927538,-0.8312929858341779,-0.2813763968020566,-0.13022651515855563,0.11940906821781758,0.5915607697991654,0.3169835814280898
2006-03-01,-0.57,-0.7781241486070716,-0.8418643748877003,-0.5611522108877778,-0.11322078884881906,-0.050691283072652006,0.462021919663043,0.23618981391503108
2006-04-01,-0.37,-0.5785823746120328,-0.7802839032221203,-0.8318960473672892,-0.27830495868822464,-0.12832690454956874,0.4447649122048522,0.1784537617872642
2006-05-01,-0.14,-0.3803019925447028,-0.5777571768169534,-0.8403798572771445,-0.5615272093393371,-0.11480195731538326,0.2981445559058375,0.1765625907435186
2006-06-01,-0.03,-0.1481593949891915,-0.3780438947043683,-0.78197096733558,-0.827691105083745,-0.2765763983200101,0.1260616716200513,0.2735091723168278
2006-07-01,0.1,-0.03797282404887213,-0.15049429889033727,-0.5770059628262398,-0.8374562929961233,-0.5565107647820011,-0.048918017958191916,0.4600293631105119
2006-08-01,0.3,0.0903298699906636,-0.04053504847114489,-0.3830809917964408,-0.7772620165391394,-0.8271989292550238,-0.12790393225067187,0.6326463524083437
2006-09-01,0.54,0.29152359801848304,0.08969406628688265,-0.14803819024014842,-0.5788555368820323,-0.8414322115575035,-0.11399582954195674,0.692546334565764
2006-10-01,0.77,0.5323515462224534,0.289970618386538,-0.041674841936232596,-0.37939079388277086,-0.7783481989082593,-0.278601436634185,0.6722730157119582
2006-11-01,0.94,0.7559164294220694,0.5304293959096148,0.0894743515913773,-0.14809692138756975,-0.5786988935268352,-0.5570574285874338,0.6652938184211941
2006-12-01,0.94,0.9257636016111853,0.7597684947073315,0.2909205724483036,-0.04077536741478228,-0.37878773391374754,-0.8175372843914448,0.6831643177449184
2007-01-01,0.66,0.9328578296421485,0.9308842949736743,0.5321314488182687,0.09132833937932358,-0.1489318946381893,-0.8421017069823189,0.6466627171039837
2007-02-01,0.22,0.6777387143133079,0.9325246530953677,0.7627882972266937,0.2911362738554011,-0.03993657756223888,-0.7790093084669801,0.5869465491575125
2007-03-01,-0.12,0.22734070084562327,0.667459060050976,0.931657157190935,0.5266471516547485,0.0919469339184348,-0.5777242480685285,0.45725821158530544
2007-04-01,-0.32,-0.10815973458860541,0.241381288756931,0.9345470733906157,0.7560045145964677,0.2832371376674349,-0.3840373202331427,0.43588459137476304
2007-05-01,-0.38,-0.3117953797683585,-0.11250308084252758,0.6663253468788177,0.9244027402304876,0.531076290708778,-0.14798626888629826,0.2961752631652701
2007-06-01,-0.47,-0.3704383228514412,-0.3107816745246516,0.23805595447501127,0.9258187910601227,0.7607231239425394,-0.037999531540505116,0.11731884105276628
2007-07-01,-0.56,-0.45888693321367324,-0.3703011320853289,-0.11262899733988391,0.669323178361092,0.9274578003654799,0.0927670754469005,-0.05151911211521907
2007-08-01,-0.81,-0.546754339734106,-0.4599725212454039,-0.3051227644951065,0.22890177318404495,0.9320454834018514,0.29083139551258136,-0.13189351818355297
2007-09-01,-1.07,-0.7956586454815181,-0.5476860150305825,-0.370914120975949,-0.10504084216896348,0.6702421686528036,0.5315391643290448,-0.11287934349876792
2007-10-01,-1.34,-1.0552612354494237,-0.8002196064207717,-0.4617674166538888,-0.307230840050772,0.2344695391047104,0.7601953724479574,-0.2826860651188007
2007-11-01,-1.5,-1.3311937572138357,-1.0575347558676587,-0.5512781115031595,-0.3685572693107676,-0.10998157331972577,0.9311129811730294,-0.5624094341045199
2007-12-01,-1.6,-1.4888080916773505,-1.3281229100458154,-0.8012817857212192,-0.4573203245852191,-0.31029893632670846,0.924598916883034,-0.8312521158611661
2008-01-01,-1.64,-1.5915721076335658,-1.4876947127938793,-1.0568034475569674,-0.5468853661013051,-0.3681942623581675,0.6656924269954018,-0.8422828076958635
2008-02-01,-1.52,-1.6301773732825995,-1.5908606580643205,-1.3291054679472725,-0.7987662409564644,-0.45901316818598836,0.23379229964758752,-0.7772727632390785
2008-03-01,-1.29,-1.5292559056601185,-1.6294344566057095,-1.4902428542280304,-1.0609125170832252,-0.5481698115797435,-0.10622584375902032,-0.5806714420423554
2008-04-01,-1.01,-1.2998856231116296,-1.5297371668939446,-1.5872996077119155,-1.3311560053578095,-0.7884287108849739,-0.3106443823443225,-0.3781196656340225
2008-05-01,-0.84,-1.0353063694769675,-1.3011530916519183,-1.6294193195297555,-1.4882852850289379,-1.057922566164462,-0.370468361579464,-0.14710285882716143
2008-06-01,-0.61,-0.8492248786143184,-1.020790412377015,-1.52692610587725,-1.5901909785540336,-1.3273454001698084,-0.4600101253579543,-0.03798331723958126
2008-07-01,-0.37,-0.6194209691977322,-0.8658952297089891,-1.2978291542309213,-1.6277560849794739,-1.488455201647784,-0.5490678550700276,0.08736307048097192
2008-08-01,-0.23,-0.3886391601818516,-0.6198112397577921,-1.0204344911458483,-1.5320746651535773,-1.5831212255008842,-0.8003666001572955,0.28489773212321035
2008-09-01,-0.24,-0.24073044684165076,-0.37911729774705183,-0.8479182247723808,-1.300121574123298,-1.6280751673267506,-1.0578905441914115,0.5314673139505117
2008-10-01,-0.35,-0.2432895034077538,-0.24533590076296485,-0.6196072841816953,-1.0184826419613986,-1.5266698619566248,-1.327717982884506,0.7556235932356937
2008-11-01,-0.55,-0.34190390831821804,-0.24783998650785485,-0.3933825020691789,-0.848541725367928,-1.3054571399994557,-1.4909913378770836,0.9326712027891134
2008-12-01,-0.73,-0.5373685969537708,-0.3417125532625167,-0.23843955395430452,-0.6216966916589598,-1.0233703497558624,-1.5847160903843294,0.9330546932761931
2009-01-01,-0.85,-0.7211869931204131,-0.5378785738748866,-0.24253031018127502,-0.38268993649723937,-0.8486638779159792,-1.630119708761412,0.6648818832513715
2009-02-01,-0.79,-0.8396702844657369,-0.7179242169666005,-0.33888951594846384,-0.24155228599636452,-0.6259998362507198,-1.5331988723789753,0.2314499603189643
2009-03-01,-0.61,-0.7968907819754945,-0.8392389417784178,-0.5392523534853457,-0.24552124600599343,-0.37985252808665315,-1.3000743387958589,-0.11170077948470185
2009-04-01,-0.33,-0.6197916060807154,-0.7925390257544623,-0.7173261523903559,-0.3410453203911388,-0.2435451162646333,-1.0222938668124284,-0.3087606432566038
2009-05-01,0.01,-0.3398054619258641,-0.6251619220122976,-0.8379901938591,-0.5386080275561489,-0.2431638196432711,-0.8531697321319913,-0.36959103772217394
2009-06-01,0.28,0.0002649266176118241,-0.3402332366826906,-0.7931534136245735,-0.7139479644105757,-0.34271572871278055,-0.6271952615944776,-0.46219797346521363
2009-07-01,0.45,0.26788672424243154,-8.066846283183217e-05,-0.618445898085408,-0.8399050808757738,-0.5266518063902599,-0.3839329751162771,-0.5524772818464612
2009-08-01,0.58,0.43789616385849645,0.26936384060578106,-0.3396179910463536,-0.7950540433049682,-0.718679354254553,-0.24310637527054207,-0.7953661251973355
2009-09-01,0.71,0.5669151971543909,0.4394739133086794,-0.009262100543330355,-0.6206549080833663,-0.8375084525618534,-0.24483771503061136,-1.0608843862997357
2009-10-01,1.01,0.6994046031486248,0.5680936535780677,0.270175929045457,-0.34541439363803,-0.798231426783099,-0.34154433650469096,-1.322946989542953
2009-11-01,1.36,0.99599241069286,0.6939023214139592,0.43436043165069754,-0.0013417262120072261,-0.622492709968144,-0.5399379527353062,-1.4894551000480116
2009-12-01,1.56,1.3378787468014266,0.9976134037530137,0.5691983179862622,0.2688625692393681,-0.34048608322666785,-0.715291440362303,-1.5848379982163179
2010-01-01,1.5,1.5497763599987184,1.3534979894911847,0.6926782076920951,0.4338044607466306,-0.006823833325701638,-0.8356184185464979,-1.6289820315230084
2010-02-01,1.22,1.5090627593859332,1.5431195017483785,0.9970161856125465,0.5687044598664874,0.26346893647884956,-0.7959518394547501,-1.5302683167360747
2010-03-01,0.84,1.2330308733694397,1.503787092322383,1.3398684480580414,0.6979847526602431,0.4388854305395622,-0.6288128150436765,-1.305575407547663
2010-04-01,0.35,0.8474218282535134,1.2385213769785042,1.5502419315345883,0.9985145198969436,0.5699639929546664,-0.3406289040810169,-1.0190558035599586
2010-05-01,-0.17,0.36192994379531057,0.8502875981241935,1.507454455720294,1.349179111188524,0.6970420147512023,0.0006621357950923011,-0.8546105117636068
2010-06-01,-0.66,-0.15305973177727933,0.3619666232863636,1.2379385374434781,1.5482449612409996,0.9994149118398803,0.25976845178041263,-0.6182724389395796
2010-07-01,-1.05,-0.6401896376138642,-0.1626148489661331,0.8508504493740319,1.5070262312326703,1.3486306514874495,0.4410184522573516,-0.37941166203228005
2010-08-01,-1.35,-1.0318041297333533,-0.6433625001657998,0.3682723640007297,1.2324528419099583,1.5494047411229526,0.5668617904775063,-0.24116704218307744
2010-09-01,-1.56,-1.3394385607571797,-1.0282965964774204,-0.16111228315526305,0.8534163626928277,1.5047975454855889,0.6986599537454992,-0.24116559546909197
2010-10-01,-1.64,-1.5444312526921125,-1.3395747487785823,-0.647247138551244,0.3802332704940519,1.2294186945175234,0.9941074080564413,-0.3400402090234285
2010-11-01,-1.64,-1.628805782013042,-1.5487850545305526,-1.040699933324861,-0.15555611789723797,0.8585525668796493,1.3513292382125248,-0.5394221678208801
2010-12-01,-1.59,-1.6314137277758207,-1.6276185818963087,-1.337714229719876,-0.6400881535794282,0.36116171890310944,1.548908246735292,-0.7166244755520643
2011-01-01,-1.42,-1.6018994653957257,-1.6322929726364839,-1.5468060120431912,-1.0411901010337654,-0.15959454758559702,1.5099524528916268,-0.83986820090005
2011-02-01,-1.19,-1.428925600834396,-1.6009112595856363,-1.6312393886373697,-1.3409509100036956,-0.6273277733459411,1.230208748915741,-0.7947573855211797
2011-03-01,-0.93,-1.2045314494186246,-1.42757928895824,-1.6333917395892685,-1.549964501074713,-1.0379903871128895,0.852135459242211,-0.6189556430609523
2011-04-01,-0.73,-0.9424341168125563,-1.1973515907865668,-1.6003433266004417,-1.6290210115929267,-1.3312922077099951,0.36294587920751575,-0.33922867940939727
2011-05-01,-0.55,-0.7425675717420841,-0.9424245460092037,-1.4280955272412545,-1.63194726090529,-1.5488636999663237,-0.15683405602918352,-0.003936571743543375
2011-06-01,-0.44,-0.5611875445680578,-0.7410198660021772,-1.1980273766094773,-1.5993328035174155,-1.6287075004679892,-0.6475124882964172,0.26929521394647843
2011-07-01,-0.48,-0.4529509448063922,-0.5603917435076686,-0.9399242427191219,-1.4297851657140708,-1.6322361708350703,-1.0310834463485434,0.43107329941928163
2011-08-01,-0.62,-0.472716210519029,-0.45094255215693435,-0.7393901898103509,-1.2054128483863336,-1.5972898965963027,-1.3365966601191088,0.5623142061747682
2011-09-01,-0.83,-0.6099107235963418,-0.47567599287945833,-0.5633640045890778,-0.9395319340636596,-1.4313590904407845,-1.5468275723837315,0.7007321940619783
2011-10-01,-1.01,-0.817517156356493,-0.60663374567967,-0.45134538416397474,-0.7430724783898063,-1.200093730565772,-1.6247409154992485,1.002028780930028
2011-11-01,-1.09,-0.9963119095844366,-0.8153127927476967,-0.4746158844183075,-0.5627589188180224,-0.9406106407414001,-1.6288651688003102,1.350059195217565
2011-12-01,-1.04,-1.0777458835387654,-0.9979266511312411,-0.6109746296912896,-0.4505593725422725,-0.7477608897788967,-1.599698740466212,1.5503560603210864
2012-01-01,-0.86,-1.0561921050168863,-1.081319360887039,-0.8178534133327479,-0.4762330672570324,-0.56053363936356,-1.430934530069934,1.503175557930718
2012-02-01,-0.72,-0.8750306676108786,-1.0477211898076022,-0.9962878963280023,-0.6091404201548444,-0.453530632554208,-1.2069261152512105,1.228860082607041
2012-03-01,-0.59,-0.7325602128971872,-0.8694398209018486,-1.0778822236753434,-0.81956988663573,-0.4733728278542886,-0.9456797179669334,0.8631085646248733
2012-04-01,-0.47,-0.6015052702106771,-0.7301615219602465,-1.0452035245636273,-0.9984650465527238,-0.6108311988090601,-0.7421017400126859,0.35774773232313556
2012-05-01,-0.26,-0.48142669982606734,-0.6016660099954313,-0.8696049665017802,-1.0795645384235304,-0.8181986060045632,-0.5628336862996679,-0.1603174031953151
2012-06-01,-0.01,-0.2792917097917215,-0.4831982912864293,-0.7299635208794542,-1.0469474281321929,-0.9999202953129098,-0.45104466903082363,-0.6389789779450136
2012-07-01,0.25,-0.024024604813746728,-0.2737559604089009,-0.6002683058634095,-0.8695393488253306,-1.0742969532369198,-0.47676964261551014,-1.0387518823427833
2012-08-01,0.37,0.23546845574467107,-0.12309411061384268,-0.4843176017164542,-0.7300522128734539,-1.0446394037103266,-0.603832122740051,-1.3354568214565963
2012-09-01,0.37,0.3554333428243091,0.22951733708022393,-0.27349224559508517,-0.6007069673711973,-0.8700599566224559,-0.8203767700686816,-1.5448094220621917
2012-10-01,0.27,0.35662365145676317,0.35347995710337454,-0.023378502077448425,-0.4824047367899427,-0.7316176049257331,-0.9986595811927317,-1.6258936793140517
2012-11-01,0.05,0.27757280442173204,0.3589950507791543,0.23020347123098325,-0.272028211129329,-0.6025376105780615,-1.064682712788919,-1.632741592710254
2012-12-01,-0.21,0.06384851668746623,0.27776668049489933,0.3501832810903904,-0.025183025199006406,-0.4829428276265691,-1.0444627448611705,-1.599011551209455
2013-01-01,-0.43,-0.19627160941364208,0.06828063996644779,0.35701811908096376,0.23743003632646578,-0.27254584630086315,-0.874648023320076,-1.4355791289065218
2013-02-01,-0.43,-0.41112740204788734,-0.18648131133453408,0.2766784350138118,0.35718678908402485,-0.023485741412906245,-0.7342728324840606,-1.207399878684382
2013-03-01,-0.34,-0.4181883882208332,-0.40884062425324996,0.06571399481292829,0.35916818693727703,0.23647317595814882,-0.6015857964935061,-0.939461024973781
2013-04-01,-0.3,-0.35112831899519126,-0.4177259949971312,-0.1953837489062075,0.278436491573125,0.35241410611852675,-0.4813163127081837,-0.7415825355198501
2013-05-01,-0.36,-0.31612574866374976,-0.3485033450442273,-0.40995720423011683,0.062679002022289,0.3600627199510123,-0.273695632510892,-0.5610630354176827
2013-06-01,-0.41,-0.34724444954840694,-0.31717657255406906,-0.4157196955618351,-0.19699718064366015,0.27821798651121904,-0.024394330385653726,-0.450893161458263
2013-07-01,-0.4,-0.3914957924737533,-0.34433218221032647,-0.3519644926923297,-0.4138862857040971,0.06207753192594785,0.23669994926316434,-0.47659827743543004
2013-08-01,-0.32,-0.3966338270836148,-0.3910040074765379,-0.3104451130152644,-0.41899299014576963,-0.19324926893300245,0.3568990625040798,-0.6060568069092765
2013-09-01,-0.26,-0.3383968385197953,-0.3959434358042631,-0.349880183804085,-0.35009524740044484,-0.4053759841558195,0.3608463091767137,-0.8197304605047939
2013-10-01,-0.18,-0.27650850921119374,-0.3409081642960659,-0.3958638766908215,-0.3130663525062468,-0.4181556869356968,0.2775362895565729,-0.9857602472511513
2013-11-01,-0.17,-0.20379785220907948,-0.27890244429155925,-0.3979224170955087,-0.35104950454504497,-0.35337798159230566,0.061249026297716,-1.0784311846403125
2013-12-01,-0.27,-0.18724930789021244,-0.19186669572042747,-0.3408125607480531,-0.3984122164003308,-0.3130124846626194,-0.1949331302966956,-1.0449692759873193
2014-01-01,-0.42,-0.25489170598224337,-0.18443696107801183,-0.27572517043079836,-0.3964339213642187,-0.34548183022847645,-0.41671350906906507,-0.8698528069224554
2014-02-01,-0.46,-0.402074810708759,-0.2538822277832562,-0.19468990649499618,-0.3337745448998098,-0.39373656921712297,-0.4210744984788088,-0.730390221481654
2014-03-01,-0.27,-0.4404207816648899,-0.39344793551929247,-0.18590034849397447,-0.27543647906181123,-0.3948874521346519,-0.3515382705348965,-0.6035407980271235
2014-04-01,0.04,-0.2776106076379528,-0.4371331614588533,-0.25794314526174084,-0.19471898931461856,-0.3339502658881637,-0.32375913410693224,-0.4840330308934643
2014-05-01,0.21,0.012695078446711932,-0.28283007104098457,-0.39255704065968783,-0.18569838772325023,-0.2756031069265332,-0.3444746772627833,-0.27420941051721215
2014-06-01,0.16,0.1700191628976422,0.023488172886195247,-0.4416232477594166,-0.25567912443477897,-0.19761761145253576,-0.393609114066962,-0.01926195144060926
2014-07-01,0.05,0.1381861086494513,0.10980921238293767,-0.28848223263430883,-0.40238151269960715,-0.18662799980165062,-0.3954377334453934,0.23859365174524946
2014-08-01,0.07,0.06702071562148519,0.13862257066190614,0.022369971879171568,-0.44400963394703474,-0.25421055654695046,-0.32932397293935184,0.3581269611084346
2014-09-01,0.23,0.07529341620756012,0.07006338813155003,0.16977469456799515,-0.29725866018293656,-0.4014582169292475,-0.27592207449025524,0.36056586097305926
2014-10-01,0.49,0.1970313930907253,0.08196902305762849,0.1442494343660376,0.017623203013058825,-0.44502207234322366,-0.1950730872609717,0.28024403648995005
2014-11-01,0.64,0.47830662082925085,0.18435370674517854,0.06727859498278473,0.19520080493854525,-0.2848375964424881,-0.1884050030608807,0.060629999719926
2014-12-01,0.66,0.6080720790563783,0.44619674470225545,0.06366085939861153,0.16482610154292363,0.02383449538969559,-0.25727807680423526,-0.19717357673953784
2015-01-01,0.55,0.6371608076410487,0.6299443527714808,0.2047738578374204,0.06388311626884455,0.17679740264579308,-0.40386995953661803,-0.4111643412215439
2015-02-01,0.47,0.5672691130532389,0.6437914328304848,0.46384028204392264,0.08445617916057015,0.16533525702464774,-0.44315247496867133,-0.42008240433335325
2015-03-01,0.53,0.4901944938698789,0.5679084309871079,0.6085236960245747,0.14056315026202687,0.0639095257069642,-0.28178060101790164,-0.3499679479024666
2015-04-01,0.7,0.5236859333876746,0.48767743703836747,0.6388817268763898,0.36400393258462876,0.08854300772063177,0.015758603581255096,-0.3115163997978086
2015-05-01,0.93,0.6840807320435249,0.5249990096444532,0.5665079898206657,0.6142665142602098,0.21198425274174326,0.18795380075315796,-0.3475860724548104
2015-06-01,1.18,0.9141154420445663,0.683734213937645,0.49423959780134963,0.6421775395092212,0.4728184823222572,0.16383594631857404,-0.39504965532794784
2015-07-01,1.52,1.151022606937449,0.9182366913379955,0.5162300271756326,0.5749028332597524,0.6182552548626894,0.05902016301567162,-0.39772544546941146
2015-08-01,1.86,1.4989492228133594,1.1584483737829332,0.676809840111583,0.4905056957544299,0.6410098829560203,0.06789237207931281,-0.3311729265759718
2015-09-01,2.16,1.841313529117882,1.4847050102702724,0.9141013912767728,0.5273305076258236,0.5687917723113072,0.19825249025471142,-0.2715207914247382
2015-10-01,2.42,2.1466579110454176,1.8400693425047019,1.1620999804090208,0.6668585348621417,0.4908628531741961,0.4697092561339053,-0.19290387478521678
2015-11-01,2.57,2.4030474207377144,2.1443124192784793,1.5043465410154873,0.8897986539645178,0.5213456583634464,0.6187984783236088,-0.1840267879499016
2015-12-01,2.64,2.5479876158781276,2.401129993756331,1.8458203469599945,1.1553599204280778,0.6634597342747897,0.6423913533629093,-0.2625979070727033
2016-01-01,2.48,2.6222899934651767,2.5501384846858457,2.130763891749651,1.50381610009254,0.9153570453411899,0.5659541612333863,-0.40288755012478683
2016-02-01,2.14,2.4993076419300237,2.623849339027091,2.4045629912571345,1.839065961169258,1.1337914076495994,0.4857680430638613,-0.4466472311210204
2016-03-01,1.58,2.155483330129235,2.4922181567741424,2.5546806632621193,2.1446981682201427,1.4803957925044693,0.5194727810601757,-0.28294011531203195
2016-04-01,0.94,1.5980665951805917,2.1607019130389284,2.6203066456484114,2.4004746833568835,1.8223214657641258,0.6736450153784955,0.02226400031506836
2016-05-01,0.39,0.9714168539278335,1.5988497901644716,2.494225041892356,2.5560909872334068,2.1421980260328333,0.9034669338428506,0.18984699166554755
2016-06-01,-0.07,0.4422417059373425,0.9608071731914467,2.1549971660923437,2.622178227412114,2.406547320483987,1.0640352030538065,0.16445366024050886
2016-07-01,-0.36,-0.05249600894663928,0.4161358246411732,1.596387401957905,2.496213881566368,2.5546423562822027,1.4683572487562393,0.06072651295281482
2016-08-01,-0.54,-0.3453525217798138,-0.019432716051694714,0.9695197856941667,2.1517855216961905,2.6251098856685986,1.8065080331170849,0.06512640163789114
2016-09-01,-0.63,-0.5226330038120205,-0.3414853504098908,0.40473743015558694,1.60205306532865,2.4998413475211883,2.1394633441843043,0.2117954528897266
2016-10-01,-0.69,-0.603958206064599,-0.5228827869504077,-0.03500947476426158,0.9554029068045509,2.155585044252297,2.3670902438333865,0.4755473855223657
2016-11-01,-0.67,-0.6689026268940835,-0.6099113319213878,-0.340906222242573,0.4058421213124679,1.5979758617472144,2.5469946937569112,0.6275803609357112
2016-12-01,-0.56,-0.6723582105436895,-0.6661214200125869,-0.5105255305738128,-0.04110419818113812,0.9570055715957698,2.619966542767402,0.6455042708790495
2017-01-01,-0.34,-0.5756171437258778,-0.6695045483211922,-0.60881651729621,-0.33490202476219355,0.40488808438101304,2.4929531001198586,0.5611905213611575
2017-02-01,-0.16,-0.3606656899901326,-0.5782751499484032,-0.6747828848429095,-0.5112690684706483,-0.046423230456137304,2.1626843768517965,0.48614548716400396
2017-03-01,0.05,-0.17815644669506248,-0.3578229344751539,-0.6696064794416057,-0.6072997219585531,-0.34096812064935034,1.600076654817102,0.5243958469828617
2017-04-01,0.2,0.037341202961734356,-0.17087510449392954,-0.5775376297556567,-0.6719534177303611,-0.5212296679011035,0.9686210768540235,0.680131661699108
2017-05-01,0.3,0.17761345775435883,0.03272717529328266,-0.3582780253978631,-0.6662574638193115,-0.614001069444246,0.4279759939057892,0.909035003370498
2017-06-01,0.31,0.27293310651059693,0.1780705087980596,-0.17274319027906634,-0.5706448836081744,-0.6681307456933916,-0.04807635655453399,1.1654053479452733
2017-07-01,0.14,0.28488943397174515,0.2758116592275606,0.03313494416989808,-0.35484508408407384,-0.6663748248533662,-0.3289433313287586,1.5001334236487887
2017-08-01,-0.11,0.147017648299044,0.28239434078140113,0.18876780256359557,-0.18467329537457258,-0.5744146561085678,-0.5094796085829194,1.8465405919974238
2017-09-01,-0.38,-0.07633988954695621,0.14341797145665264,0.2828919227612426,0.03174735463850126,-0.3546852152575401,-0.6023695838944041,2.1261458663945247
2017-10-01,-0.65,-0.36482205716823085,-0.10621663027307626,0.2867069586379323,0.18295843771997203,-0.17898497296488772,-0.6690142810451233,2.412568207512842
2017-11-01,-0.84,-0.6197102408484602,-0.3427027976802675,0.1533099046872102,0.28083645931499324,0.027608043740214125,-0.6589075566653578,2.5541299813950706
2017-12-01,-0.97,-0.8162625665837207,-0.6290987075429049,-0.09208377024515664,0.29206830452015686,0.16584879493127613,-0.5669668576273412,2.6232316513025524
2018-01-01,-0.92,-0.9428439784677861,-0.8245631739378864,-0.3637262633694019,0.15745067981092944,0.2784695722645603,-0.35775081528284924,2.4966121992670733
2018-02-01,-0.85,-0.9101999379500952,-0.9424043843177833,-0.6279943502069971,-0.08729344145599019,0.29113708692859525,-0.17628428917152644,2.1589107704015222
2018-03-01,-0.7,-0.8579718123691338,-0.9127434841181327,-0.7989236319745868,-0.3639113866782183,0.15092358021619315,0.028848376551038,1.6142437631198248
2018-04-01,-0.5,-0.7236605951385437,-0.8503235391764122,-0.949293964079558,-0.6213529350235778,-0.08978305922156536,0.17372797715823896,0.9773407467812784
2018-05-01,-0.22,-0.526911269864269,-0.724990478474178,-0.916125066984126,-0.8149178197883131,-0.35871297941680674,0.28512090905366083,0.41418852240578147
2018-06-01,-0.01,-0.242493388944761,-0.5350638597987222,-0.8658185973717272,-0.9485061662185866,-0.6230451838024454,0.29273732067614583,0.15733438831271662
2018-07-01,0.09,-0.03486408589143779,-0.24015180182564477,-0.7182914107937423,-0.9035994194349745,-0.8044343210551947,0.15558142991926965,-0.30956093879185825
2018-08-01,0.23,0.06028166317430473,-0.036260941984920865,-0.520065334834672,-0.8655302083647944,-0.9479204186377286,-0.07972305388679769,-0.5102010226389958
2018-09-01,0.49,0.1839819960629677,0.05248729984474319,-0.2333907139692851,-0.7200616646448548,-0.893910145283146,-0.3612455401113323,-0.6135914808225318
2018-10-01,0.76,0.4632108544807623,0.18641629595350706,-0.03151694928031483,-0.5300548145289222,-0.862760546049997,-0.6325638396803659,-0.6698419722020472
2018-11-01,0.9,0.731387578066933,0.42748877554767895,0.05987772920408986,-0.24209500971197367,-0.7345748152537215,-0.8210580238350542,-0.6636502531550007
2018-12-01,0.81,0.8705318762560844,0.7468797246113318,0.19038249633663792,-0.028859555061772266,-0.5211975721601553,-0.9491786750104537,-0.581195092007971
2019-01-01,0.75,0.8301773823882973,0.8816854023249304,0.43821171490317923,0.06615484079123826,-0.24950502446431008,-0.9266577718593896,-0.358661993084742
2019-02-01,0.72,0.7795529147001106,0.8353227651854468,0.7222713661564606,0.2066918387303011,-0.04248100299624924,-0.86986804259519,-0.17528029261614203
2019-03-01,0.71,0.7569187212956616,0.7697658693287693,0.8714203181757888,0.46983887443810496,0.06901262692555797,-0.7237877255245669,0.03209894195589231
